current_path,file_type,size_bytes,modified_utc,git_status,sha256,duplicate_count,duplicate_paths,purpose,recommended_action
.gitignore,[none],1093,2026-09-03T13:03:14.428217+00:00, M,cd9ac5ac85dd08fc28e581328f5e2173e48a1bc59bbd61947e76db3e29b0919a,1,,project file,preserve
.pytest_cache/.gitignore,[none],39,2026-09-03T13:12:48.440043+00:00,tracked_clean_or_ignored,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d,1,,project file,preserve
.pytest_cache/CACHEDIR.TAG,.tag,191,2026-09-03T13:12:48.440043+00:00,tracked_clean_or_ignored,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,1,,project file,preserve
.pytest_cache/README.md,.md,310,2026-09-03T13:12:48.440043+00:00,tracked_clean_or_ignored,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70,1,,documentation or dependency manifest,preserve
.pytest_cache/v/cache/nodeids,[none],2831,2026-09-03T13:12:48.440043+00:00,tracked_clean_or_ignored,b58aa08dcd0799d515ff14cba34f36a2b5ea1115edc0ad4afe7d5683543db655,1,,project file,preserve
.pytest_cache/v/cache/stepwise,[none],2,2026-09-03T13:12:48.440043+00:00,tracked_clean_or_ignored,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,1,,project file,preserve
.vscode/.gitkeep,[none],2,2026-08-14T16:07:55.977758+00:00,tracked_clean_or_ignored,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,14,.vscode/.gitkeep | docs/.gitkeep | tests/.gitkeep | data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/.vscode/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/docs/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/tests/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/data/processed/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/css/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/images/.gitkeep | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/frontend/assets/js/.gitkeep | frontend/assets/css/.gitkeep | frontend/assets/images/.gitkeep | frontend/assets/js/.gitkeep,project file,preserve
backend/app.py,.py,3205,2026-08-27T01:59:53.555255+00:00,tracked_clean_or_ignored,a3897d9c29f4af8ccf042b1b61dd36a6a927c4e330bf8f31f288906031d8faf0,2,backend/app.py | data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb/backend/app.py,Python source or test,preserve
data/external/geography_sources/geonames_MA.zip,.zip,4200230,2026-09-02T22:58:44.485266+00:00,tracked_clean_or_ignored,41d1f9ef5c8f7802ff66b08ae69583f7ba583c66cad8b56f6bb9a92644c5e3b1,1,,project file,preserve
data/external/recovery_archive/20260902T224619Z/dangling_v3_tree_87e06eeb.zip,.zip,1175354,2026-09-02T22:52:50.714451+00:00,tracked_clean_or_ignored,a14975b712806155ce1be8a9d8e4ee569bf00abb5dff02839009ffeef862232e,1,,project file,preserve
